Fabrizio's Catalog
       * 20171027-0126.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0126.ARW)
       * 20171027-0130.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0130.ARW)
       * 20171027-0139.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0139.ARW)
       * 20171027-0140.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0140.ARW)
       * 20171027-0142.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0142.ARW)
       * 20171027-0148.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0148.ARW)
       * 20171027-0152.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0152.ARW)
       * 20171027-0154.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0154.ARW)
       * 20171027-0162.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0162.ARW)
       * 20171027-0171.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0171.ARW)
       * 20171027-0177.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0177.ARW)
       * 20171027-0186.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0186.ARW)
       * 20171027-0190.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0190.ARW)
       * 20171027-0195.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0195.ARW)
       * 20171027-0203.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0203.ARW)
       * 20171027-0211.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0211.ARW)
       * 20171027-0224.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0224.ARW)
       * 20171027-0228.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0228.ARW)
       * 20171027-0231.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0231.ARW)
       * 20171027-0234.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0234.ARW)
       * 20171027-0240.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0240.ARW)
       * 20171027-0243.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0243.ARW)
       * 20171027-0246.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0246.ARW)
       * 20171027-0249.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0249.ARW)
       * 20171027-0256.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0256.ARW)
       * 20171027-0264.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0264.ARW)
       * 20171027-0273.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0273.ARW)
       * 20171027-0277.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0277.ARW)
       * 20171027-0285.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0285.ARW)
       * 20171027-0294.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0294.ARW)
       * 20171027-0303.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0303.ARW)
       * 20171027-0314.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0314.ARW)
       * 20171027-0315.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0315.ARW)
       * 20171027-0316.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0316.ARW)
       * 20171027-0319.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0319.ARW)
       * 20171027-0350.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0350.ARW)
       * 20171027-0356.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0356.ARW)
       * 20171027-0359.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0359.ARW)
       * 20171027-0373.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0373.ARW)
       * 20171027-0377.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0377.ARW)
       * 20171027-0380.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0380.ARW)
       * 20171027-0383.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0383.ARW)
       * 20171027-0389.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0389.ARW)
       * 20171027-0395.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0395.ARW)
       * 20171027-0403.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0403.ARW)
       * 20171027-0409.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0409.ARW)
       * 20171027-0415.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0415.ARW)
       * 20171027-0419.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0419.ARW)
       * 20171027-0428.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0428.ARW)
       * 20171027-0442.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0442.ARW)
       * 20171027-0447.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0447.ARW)
       * 20171027-0453.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0453.ARW)
       * 20171027-0463.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0463.ARW)
       * 20171027-0474.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0474.ARW)
       * 20171027-0499.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0499.ARW)
       * 20171027-0502.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0502.ARW)
       * 20171027-0507.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0507.ARW)
       * 20171027-0511.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0511.ARW)
       * 20171027-0517.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0517.ARW)
       * 20171027-0518.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0518.ARW)
       * 20171027-0521.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0521.ARW)
       * 20171027-0524.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0524.ARW)
       * 20171027-0530.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0530.ARW)
       * 20171027-0536.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0536.ARW)
       * 20171027-0540.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0540.ARW)
       * 20171027-0542.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0542.ARW)
       * 20171027-0552.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0552.ARW)
       * 20171027-0575.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0575.ARW)
       * 20171027-0584.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0584.ARW)
       * 20171027-0587.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0587.ARW)
       * 20171027-0590.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0590.ARW)
       * 20171027-0594.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0594.ARW)
       * 20171027-0604.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0604.ARW)
       * 20171027-0607.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0607.ARW)
       * 20171027-0614.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0614.ARW)
       * 20171027-0629.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0629.ARW)
       * 20171027-0636.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0636.ARW)
       * 20171027-0646.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0646.ARW)
       * 20171027-0651.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0651.ARW)
       * 20171027-0669.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0669.ARW)
       * 20171027-0675.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0675.ARW)
       * 20171027-0678.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0678.ARW)
       * 20171027-0680.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0680.ARW)
       * 20171027-0685.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0685.ARW)
       * 20171027-0688.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0688.ARW)
       * 20171027-0691.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0691.ARW)
       * 20171027-0693.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0693.ARW)
       * 20171027-0700.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0700.ARW)
       * 20171027-0712.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0712.ARW)
       * 20171027-0717.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0717.ARW)
       * 20171027-0730.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0730.ARW)
       * 20171027-0740.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0740.ARW)
       * 20171027-0743.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0743.ARW)
       * 20171027-0746.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0746.ARW)
       * 20171027-0751.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0751.ARW)
       * 20171027-0755.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0755.ARW)
       * 20171027-0761.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0761.ARW)
       * 20171027-0776.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0776.ARW)
       * 20171027-0782.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0782.ARW)
       * 20171027-0785.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0785.ARW)
       * 20171027-0789.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0789.ARW)
       * 20171027-0793.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0793.ARW)
       * 20171027-0794.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0794.ARW)
       * 20171027-0799.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0799.ARW)
       * 20171027-0804.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0804.ARW)
       * 20171027-0807.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0807.ARW)
       * 20171027-0810.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0810.ARW)
       * 20171027-0812.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0812.ARW)
       * 20171027-0818.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0818.ARW)
       * 20171027-0824.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0824.ARW)
       * 20171027-0828.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0828.ARW)
       * 20171027-0832.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0832.ARW)
       * 20171027-0838.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0838.ARW)
       * 20171027-0839.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0839.ARW)
       * 20171027-0842.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0842.ARW)
       * 20171027-0845.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0845.ARW)
       * 20171027-0851.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0851.ARW)
       * 20171027-0852.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0852.ARW)
       * 20171027-0855.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0855.ARW)
       * 20171027-0856.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0856.ARW)
       * 20171027-0868.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0868.ARW)
       * 20171027-0877.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0877.ARW)
       * 20171027-0878.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0878.ARW)
       * 20171027-0887.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0887.ARW)
       * 20171027-0895.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0895.ARW)
       * 20171027-0896.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0896.ARW)
       * 20171027-0905.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0905.ARW)
       * 20171027-0914.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0914.ARW)
       * 20171027-0918.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0918.ARW)
       * 20171027-0919.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0919.ARW)
       * 20171027-0920.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0920.ARW)
       * 20171027-0922.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0922.ARW)
       * 20171027-0932.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0932.ARW)
       * 20171027-0942.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0942.ARW)
       * 20171027-0946.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0946.ARW)
       * 20171027-0956.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0956.ARW)
       * 20171027-0971.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0971.ARW)
       * 20171027-0989.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0989.ARW)
       * 20171027-0995.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0995.ARW)
       * 20171027-0998.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-0998.ARW)
       * 20171027-1004.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-1004.ARW)
       * 20171027-1021.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-1021.ARW)
       * 20171027-1030.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-1030.ARW)
       * 20171027-1031.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-1031.ARW)
       * 20171027-1034.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-1034.ARW)
       * 20171027-1040.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-1040.ARW)
       * 20171027-1043.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-1043.ARW)
       * 20171027-1051.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-1051.ARW)
       * 20171027-1053.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-1053.ARW)
       * 20171027-1062.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/27/20171027-1062.ARW)
       * 20171028-0005.ARW (/Volumes/Users/fritz/Personal/Photography/Photos/Incoming/2017/October/28/20171028-0005.ARW)
